{'b0': {'b_0': -107.82545678981026},
 'ue': {(1, 'PPE 1'): 0.0,
  (2, 'PPE 1'): 0.0,
  (3, 'PPE 1'): 0.0,
  (4, 'PPE 1'): 0.0,
  (5, 'PPE 1'): 0.0,
  (6, 'PPE 1'): 0.0,
  (7, 'PPE 1'): 0.0,
  (8, 'PPE 1'): 0.0,
  (9, 'PPE 1'): 0.0,
  (10, 'PPE 1'): 0.0},
 'uu': {(1, 'PPE 1'): 0.0,
  (2, 'PPE 1'): 0.0,
  (3, 'PPE 1'): 0.0,
  (4, 'PPE 1'): 0.29981668527652144,
  (5, 'PPE 1'): 1.298666018091863,
  (6, 'PPE 1'): 1.5083143656870548,
  (7, 'PPE 1'): 0.0,
  (8, 'PPE 1'): 0.0,
  (9, 'PPE 1'): 0.0,
  (10, 'PPE 1'): 0.0},
 'uv': {(1, 'PPE 1'): 97.92821785957486,
  (2, 'PPE 1'): 97.83600573540141,
  (3, 'PPE 1'): 99.03943218164535,
  (4, 'PPE 1'): 97.94726327943178,
  (5, 'PPE 1'): 98.21291204132363,
  (6, 'PPE 1'): 98.75568329095486,
  (7, 'PPE 1'): 98.91778712967727,
  (8, 'PPE 1'): 100.65704314625998,
  (9, 'PPE 1'): 97.82457062732104,
  (10, 'PPE 1'): 99.09794620908673},
 'pe': {('Complexity 1', 'CPU 1'): 1.285101408430115},
 'pw': {(1, 'Complexity 1', 'CPU 1'): 0.0,
  (2, 'Complexity 1', 'CPU 1'): 0.0,
  (3, 'Complexity 1', 'CPU 1'): 0.0,
  (4, 'Complexity 1', 'CPU 1'): 0.0,
  (5, 'Complexity 1', 'CPU 1'): 0.0,
  (6, 'Complexity 1', 'CPU 1'): 0.0,
  (7, 'Complexity 1', 'CPU 1'): 0.0,
  (8, 'Complexity 1', 'CPU 1'): 0.0,
  (9, 'Complexity 1', 'CPU 1'): 0.0,
  (10, 'Complexity 1', 'CPU 1'): 0.0},
 'ps': {(1, 1, 'Complexity 1', 'CPU 1'): 0.0,
  (1, 2, 'Complexity 1', 'CPU 1'): 0.0,
  (1, 3, 'Complexity 1', 'CPU 1'): 0.0,
  (1, 4, 'Complexity 1', 'CPU 1'): 0.0,
  (1, 5, 'Complexity 1', 'CPU 1'): 1.8260073852248035,
  (1, 6, 'Complexity 1', 'CPU 1'): 0.0,
  (1, 7, 'Complexity 1', 'CPU 1'): 0.0,
  (1, 8, 'Complexity 1', 'CPU 1'): 0.0,
  (1, 9, 'Complexity 1', 'CPU 1'): 0.0,
  (1, 10, 'Complexity 1', 'CPU 1'): 1.434940034302925,
  (2, 1, 'Complexity 1', 'CPU 1'): 0.0,
  (2, 2, 'Complexity 1', 'CPU 1'): 0.0,
  (2, 3, 'Complexity 1', 'CPU 1'): 0.0,
  (2, 4, 'Complexity 1', 'CPU 1'): 0.0,
  (2, 5, 'Complexity 1', 'CPU 1'): 0.0,
  (2, 6, 'Complexity 1', 'CPU 1'): 1.752387980860151,
  (2, 7, 'Complexity 1', 'CPU 1'): 0.0,
  (2, 8, 'Complexity 1', 'CPU 1'): 0.0,
  (2, 9, 'Complexity 1', 'CPU 1'): 0.0,
  (2, 10, 'Complexity 1', 'CPU 1'): 2.558769553641624,
  (3, 1, 'Complexity 1', 'CPU 1'): 0.0,
  (3, 2, 'Complexity 1', 'CPU 1'): 0.0,
  (3, 3, 'Complexity 1', 'CPU 1'): 0.0,
  (3, 4, 'Complexity 1', 'CPU 1'): 0.0,
  (3, 5, 'Complexity 1', 'CPU 1'): 0.8297003316379503,
  (3, 6, 'Complexity 1', 'CPU 1'): 0.0,
  (3, 7, 'Complexity 1', 'CPU 1'): 0.0,
  (3, 8, 'Complexity 1', 'CPU 1'): 0.0,
  (3, 9, 'Complexity 1', 'CPU 1'): 0.0,
  (3, 10, 'Complexity 1', 'CPU 1'): 0.0,
  (4, 1, 'Complexity 1', 'CPU 1'): 0.0,
  (4, 2, 'Complexity 1', 'CPU 1'): 0.0,
  (4, 3, 'Complexity 1', 'CPU 1'): 0.0,
  (4, 4, 'Complexity 1', 'CPU 1'): 0.0,
  (4, 5, 'Complexity 1', 'CPU 1'): 0.6446778570737863,
  (4, 6, 'Complexity 1', 'CPU 1'): 0.0,
  (4, 7, 'Complexity 1', 'CPU 1'): 0.0,
  (4, 8, 'Complexity 1', 'CPU 1'): 0.0,
  (4, 9, 'Complexity 1', 'CPU 1'): 0.0,
  (4, 10, 'Complexity 1', 'CPU 1'): 0.0,
  (5, 1, 'Complexity 1', 'CPU 1'): 0.0,
  (5, 2, 'Complexity 1', 'CPU 1'): 0.0,
  (5, 3, 'Complexity 1', 'CPU 1'): 0.0,
  (5, 4, 'Complexity 1', 'CPU 1'): 0.0,
  (5, 5, 'Complexity 1', 'CPU 1'): 0.0,
  (5, 6, 'Complexity 1', 'CPU 1'): 0.0,
  (5, 7, 'Complexity 1', 'CPU 1'): 0.0,
  (5, 8, 'Complexity 1', 'CPU 1'): 0.0,
  (5, 9, 'Complexity 1', 'CPU 1'): 0.0,
  (5, 10, 'Complexity 1', 'CPU 1'): 0.8827754383848891,
  (6, 1, 'Complexity 1', 'CPU 1'): 0.0,
  (6, 2, 'Complexity 1', 'CPU 1'): 0.0,
  (6, 3, 'Complexity 1', 'CPU 1'): 0.2987779223419015,
  (6, 4, 'Complexity 1', 'CPU 1'): 0.0,
  (6, 5, 'Complexity 1', 'CPU 1'): 0.0,
  (6, 6, 'Complexity 1', 'CPU 1'): 0.0,
  (6, 7, 'Complexity 1', 'CPU 1'): 0.0,
  (6, 8, 'Complexity 1', 'CPU 1'): 0.0,
  (6, 9, 'Complexity 1', 'CPU 1'): 0.0,
  (6, 10, 'Complexity 1', 'CPU 1'): 0.0,
  (7, 1, 'Complexity 1', 'CPU 1'): 0.0,
  (7, 2, 'Complexity 1', 'CPU 1'): 0.0,
  (7, 3, 'Complexity 1', 'CPU 1'): 0.0,
  (7, 4, 'Complexity 1', 'CPU 1'): 0.0,
  (7, 5, 'Complexity 1', 'CPU 1'): 0.0,
  (7, 6, 'Complexity 1', 'CPU 1'): 1.0339545205578706,
  (7, 7, 'Complexity 1', 'CPU 1'): 0.0,
  (7, 8, 'Complexity 1', 'CPU 1'): 0.0,
  (7, 9, 'Complexity 1', 'CPU 1'): 0.0,
  (7, 10, 'Complexity 1', 'CPU 1'): 0.0,
